mode: set
smartours/main.go:10.13,12.56 1 0
smartours/mocks/CategoryDetailsFetcher.go:22.85,24.3 1 0
smartours/mocks/CategoryDetailsFetcher.go:25.2,25.76 1 0
smartours/mocks/CategoryDetailsFetcher.go:25.76,27.3 1 0
smartours/mocks/CategoryDetailsFetcher.go:27.8,28.24 1 0
smartours/mocks/CategoryDetailsFetcher.go:28.24,30.4 1 0
smartours/mocks/CategoryDetailsFetcher.go:33.2,33.59 1 0
smartours/mocks/CategoryDetailsFetcher.go:33.59,35.3 1 0
smartours/mocks/CategoryDetailsFetcher.go:35.8,37.3 1 0
smartours/mocks/CategoryDetailsFetcher.go:39.2,39.15 1 0
smartours/mocks/CategoryDetailsFetcher.go:47.28,51.19 3 0
smartours/mocks/CategoryDetailsFetcher.go:51.19,51.49 1 0
smartours/mocks/CategoryDetailsFetcher.go:53.2,53.13 1 0
smartours/mocks/CategoryPageFetcher.go:17.110,20.19 2 0
smartours/mocks/CategoryPageFetcher.go:20.19,21.59 1 0
smartours/mocks/CategoryPageFetcher.go:24.2,26.84 3 0
smartours/mocks/CategoryPageFetcher.go:26.84,28.3 1 0
smartours/mocks/CategoryPageFetcher.go:29.2,29.75 1 0
smartours/mocks/CategoryPageFetcher.go:29.75,31.3 1 0
smartours/mocks/CategoryPageFetcher.go:31.8,33.3 1 0
smartours/mocks/CategoryPageFetcher.go:35.2,35.59 1 0
smartours/mocks/CategoryPageFetcher.go:35.59,37.3 1 0
smartours/mocks/CategoryPageFetcher.go:37.8,39.3 1 0
smartours/mocks/CategoryPageFetcher.go:41.2,41.15 1 0
smartours/mocks/CategoryPageFetcher.go:49.25,53.19 3 0
smartours/mocks/CategoryPageFetcher.go:53.19,53.49 1 0
smartours/mocks/CategoryPageFetcher.go:55.2,55.13 1 0
smartours/mocks/PropertiesFetcher.go:17.126,20.19 2 0
smartours/mocks/PropertiesFetcher.go:20.19,21.57 1 0
smartours/mocks/PropertiesFetcher.go:24.2,26.102 3 0
smartours/mocks/PropertiesFetcher.go:26.102,28.3 1 0
smartours/mocks/PropertiesFetcher.go:29.2,29.93 1 0
smartours/mocks/PropertiesFetcher.go:29.93,31.3 1 0
smartours/mocks/PropertiesFetcher.go:31.8,32.24 1 0
smartours/mocks/PropertiesFetcher.go:32.24,34.4 1 0
smartours/mocks/PropertiesFetcher.go:37.2,37.76 1 0
smartours/mocks/PropertiesFetcher.go:37.76,39.3 1 0
smartours/mocks/PropertiesFetcher.go:39.8,41.3 1 0
smartours/mocks/PropertiesFetcher.go:43.2,43.15 1 0
smartours/mocks/PropertiesFetcher.go:51.23,55.19 3 0
smartours/mocks/PropertiesFetcher.go:55.19,55.49 1 0
smartours/mocks/PropertiesFetcher.go:57.2,57.13 1 0
smartours/mocks/PropertyDetailsFetcher.go:13.116,16.19 2 0
smartours/mocks/PropertyDetailsFetcher.go:16.19,17.62 1 0
smartours/mocks/PropertyDetailsFetcher.go:20.2,22.85 3 0
smartours/mocks/PropertyDetailsFetcher.go:22.85,24.3 1 0
smartours/mocks/PropertyDetailsFetcher.go:25.2,25.76 1 0
smartours/mocks/PropertyDetailsFetcher.go:25.76,27.3 1 0
smartours/mocks/PropertyDetailsFetcher.go:27.8,28.24 1 0
smartours/mocks/PropertyDetailsFetcher.go:28.24,30.4 1 0
smartours/mocks/PropertyDetailsFetcher.go:33.2,33.59 1 0
smartours/mocks/PropertyDetailsFetcher.go:33.59,35.3 1 0
smartours/mocks/PropertyDetailsFetcher.go:35.8,37.3 1 0
smartours/mocks/PropertyDetailsFetcher.go:39.2,39.15 1 0
smartours/mocks/PropertyDetailsFetcher.go:47.28,51.19 3 0
smartours/mocks/PropertyDetailsFetcher.go:51.19,51.49 1 0
smartours/mocks/PropertyDetailsFetcher.go:53.2,53.13 1 0
smartours/mocks/PropertyImagesFetcher.go:13.121,16.19 2 0
smartours/mocks/PropertyImagesFetcher.go:16.19,17.61 1 0
smartours/mocks/PropertyImagesFetcher.go:20.2,22.85 3 0
smartours/mocks/PropertyImagesFetcher.go:22.85,24.3 1 0
smartours/mocks/PropertyImagesFetcher.go:25.2,25.76 1 0
smartours/mocks/PropertyImagesFetcher.go:25.76,27.3 1 0
smartours/mocks/PropertyImagesFetcher.go:27.8,28.24 1 0
smartours/mocks/PropertyImagesFetcher.go:28.24,30.4 1 0
smartours/mocks/PropertyImagesFetcher.go:33.2,33.59 1 0
smartours/mocks/PropertyImagesFetcher.go:33.59,35.3 1 0
smartours/mocks/PropertyImagesFetcher.go:35.8,37.3 1 0
smartours/mocks/PropertyImagesFetcher.go:39.2,39.15 1 0
smartours/mocks/PropertyImagesFetcher.go:47.27,51.19 3 0
smartours/mocks/PropertyImagesFetcher.go:51.19,51.49 1 0
smartours/mocks/PropertyImagesFetcher.go:53.2,53.13 1 0
smartours/routers/router.go:10.13,31.2 8 0
